test_size,epochs,nblayers,fake,r2,evs,mae,time
0.95,1,1,1,-0.15298416362005196,-0.09533123413642852,0.8694728253005278,0.6391754150390625
0.95,2,1,1,0.1911697945542462,0.2300212783063632,0.7295282927509821,0.4632999897003174
0.95,3,1,1,0.3516408582742291,0.3531804439231254,0.5711813205901893,0.5081155300140381
0.95,4,1,1,0.5781709103237254,0.5795346872211995,0.4685330283664912,0.5461759567260742
0.95,5,1,1,0.23470739788637107,0.24724285764880083,0.5853762598495582,0.5895214080810547
0.95,6,1,1,0.5119507457948346,0.5119509803756428,0.49018209786902767,0.728907585144043
0.95,7,1,1,0.6396978883923901,0.6399622314713082,0.3995180984406207,0.6817123889923096
0.95,8,1,1,0.5374461637451876,0.5435672427009711,0.42130788225329036,0.7234923839569092
0.95,9,1,1,0.6134635787721836,0.6141252107827455,0.4138923594840847,0.7482097148895264
0.95,10,1,1,0.7038405291440453,0.7038938164239137,0.33742949503902336,0.7639739513397217
0.95,11,1,1,0.7430660273509841,0.7440312458156608,0.3062939172999221,0.816765546798706
0.95,12,1,1,0.8664661746530886,0.8680064258378131,0.24286317358381668,0.8594198226928711
0.95,13,1,1,0.8590676904798253,0.859067728880671,0.24969874892230992,0.8964817523956299
0.95,14,1,1,0.7406635617069182,0.7412289936825232,0.2996959545777407,0.9517889022827148
0.95,15,1,1,0.86412190543811,0.8646743780033799,0.2267760780085426,1.314206600189209
0.95,16,1,1,0.8704252761424128,0.8704253749057598,0.22821835535301963,1.0262458324432373
0.95,17,1,1,0.8626560712079727,0.8633921825694579,0.24164521500970407,1.0629911422729492
0.95,18,1,1,0.7808824240667109,0.7819265401524123,0.290453932110708,1.1047842502593994
0.95,19,1,1,0.8581465324308215,0.8582203738102403,0.25080788241568386,1.179316520690918
0.95,20,1,1,0.8499913485994197,0.8501888864265894,0.219422066938288,1.3133201599121094
0.955,1,1,1,-0.05502584998313664,-0.05496424038184933,0.7705441616310501,0.43303942680358887
0.955,2,1,1,0.20174149806592623,0.22724893455588524,0.6107471953061585,0.45430803298950195
0.955,3,1,1,0.14828479341322598,0.1498984835860322,0.6548647086826114,0.512321949005127
0.955,4,1,1,0.4827148784633798,0.5055676729011342,0.44044026423159566,0.7525248527526855
0.955,5,1,1,0.38907587138964883,0.40875007225344273,0.5078218169508377,0.6041123867034912
0.955,6,1,1,0.47880378365580734,0.4846064481975143,0.46785770814174577,0.6448879241943359
0.955,7,1,1,0.614687211979575,0.6479757092607455,0.36670255100079907,0.6801609992980957
0.955,8,1,1,0.769210948879806,0.7697234125158776,0.32460552059362224,0.7529678344726562
0.955,9,1,1,0.7679903573627911,0.7682269020077707,0.3215456606816377,0.7867100238800049
0.955,10,1,1,0.7771672922895478,0.7778299712411465,0.2890161321157084,0.9171996116638184
0.955,11,1,1,0.8144813783383464,0.8164847784069094,0.265218570612182,0.9271669387817383
0.955,12,1,1,0.7311735616068583,0.7332178680164712,0.30221734261871314,0.859910249710083
0.955,13,1,1,0.8287820241086779,0.8291978067003329,0.24379934679147192,1.1525161266326904
0.955,14,1,1,0.8339911801450407,0.8340342275267962,0.260163700285466,1.000910997390747
0.955,15,1,1,0.8528540581069004,0.8536588870802186,0.2344804806423663,1.1467018127441406
0.955,16,1,1,0.8151792910729866,0.8183746185653262,0.2951702777706395,1.20222806930542
0.955,17,1,1,0.8823602782642365,0.8825350656423829,0.2203973277214027,1.1510276794433594
0.955,18,1,1,0.8560984113473535,0.8571399601818498,0.24306546179941146,1.1194851398468018
0.955,19,1,1,0.8627684451718834,0.8627901980206395,0.23327199081413985,1.1874582767486572
0.955,20,1,1,0.8760070647108376,0.876007090496553,0.22998533481499617,1.2302136421203613
0.96,1,1,1,0.23708673508915135,0.2379493938742553,0.6404391743356941,0.4367377758026123
0.96,2,1,1,0.12722737114225402,0.2481402150559675,0.5998336244594675,0.47063493728637695
0.96,3,1,1,0.19634101787384184,0.22065184679125704,0.6987649607614606,0.5051944255828857
0.96,4,1,1,0.2376169214290279,0.2513999026161242,0.6624772290700708,0.5293328762054443
0.96,5,1,1,0.46546746688471685,0.48240457944482396,0.4540950256779257,0.5696780681610107
0.96,6,1,1,0.5437249271865909,0.5567507335791664,0.4814361766966587,0.6357650756835938
0.96,7,1,1,0.72427020432522,0.7261341921433555,0.365352242051392,0.6672706604003906
0.96,8,1,1,0.5511706780445458,0.5599151536227918,0.4784110352074268,0.7558395862579346
0.96,9,1,1,0.6371324713278006,0.6509988162203215,0.3565345466435939,0.7628538608551025
0.96,10,1,1,0.6416824196216995,0.6612143458499278,0.33607654812064636,0.8444821834564209
0.96,11,1,1,0.7192966868359273,0.721301518718856,0.3456046451017558,0.891740083694458
0.96,12,1,1,0.7097271087110989,0.7241241280297446,0.31622622181006105,0.8975934982299805
0.96,13,1,1,0.7506659384968601,0.752209199803805,0.30092821912476825,0.9683699607849121
0.96,14,1,1,0.7811662619334857,0.783583240143808,0.2917930325267557,0.9996438026428223
0.96,15,1,1,0.7194200223182636,0.725962799373985,0.30653050521973607,0.998908281326294
0.96,16,1,1,0.7843123101587588,0.7867197847999359,0.2700746224157863,1.0300724506378174
0.96,17,1,1,0.8253181086405754,0.8256032440866266,0.2493296701102895,1.0692176818847656
0.96,18,1,1,0.7783197819214777,0.7805107768387309,0.2593109048692662,1.1090867519378662
0.96,19,1,1,0.8436888720623197,0.8436947643337246,0.25052896667068736,1.528444528579712
0.96,20,1,1,0.8561050943547073,0.856151735149105,0.2452095510289834,1.250253438949585
0.965,1,1,1,-0.12313678509305359,-0.0433009261614159,0.705720484920144,0.4281003475189209
0.965,2,1,1,-0.13004108409257165,-0.12995675565501097,0.7643900319420243,0.45761823654174805
0.965,3,1,1,0.08264495368015345,0.13202324687766587,0.6050506038029175,0.5374650955200195
0.965,4,1,1,0.29109256596437005,0.32349486138660943,0.5352456996418177,0.5596292018890381
0.965,5,1,1,0.44041812116063983,0.4404185089065529,0.5483428630219513,0.6040260791778564
0.965,6,1,1,0.2785860433022116,0.27969725445383764,0.5847156036949399,0.7708911895751953
0.965,7,1,1,0.3513424906282472,0.37692674703459106,0.4817262872332353,0.7273712158203125
0.965,8,1,1,0.5350070486136506,0.5360441105187841,0.4659361549825801,0.911954402923584
0.965,9,1,1,0.5754171596210753,0.5754175456480275,0.4308303350091599,0.7365365028381348
0.965,10,1,1,0.41021027778076513,0.45514634415457456,0.5945123224209651,0.8067185878753662
0.965,11,1,1,0.46359061184573125,0.46712748055103503,0.4815469620145056,0.8560779094696045
0.965,12,1,1,0.5036051644657491,0.523381053482917,0.434769344383539,0.8443009853363037
0.965,13,1,1,0.8045592714181684,0.8048259863067289,0.29330346153706394,0.9122557640075684
0.965,14,1,1,0.6453179426158044,0.6525658495038558,0.373052471588949,1.0099782943725586
0.965,15,1,1,0.7097157707082411,0.7166200158220364,0.3844199253793108,1.0636253356933594
0.965,16,1,1,0.8289854148936378,0.8290216409596072,0.2699093081729339,1.1037843227386475
0.965,17,1,1,0.8094054917954226,0.8094553391077605,0.2850968696171385,1.2927932739257812
0.965,18,1,1,0.837052236190617,0.8372094348429988,0.2762309937582581,1.1966743469238281
0.965,19,1,1,0.8285420565201199,0.828818425500845,0.2699626423892375,1.1956193447113037
0.965,20,1,1,0.8375226779264147,0.8377930271741263,0.2708125149520283,1.3613481521606445
0.97,1,1,1,-0.20927340857669186,-0.1219159312103193,0.8579706953624687,0.4605448246002197
0.97,2,1,1,0.031024867910873555,0.04481570805172863,0.7514722545271634,0.46283817291259766
0.97,3,1,1,0.06460673979629372,0.13050369615561452,0.7882716500212121,0.5641956329345703
0.97,4,1,1,0.37702398740294796,0.4178104567213191,0.6291526799033305,0.6354351043701172
0.97,5,1,1,0.24411107434102342,0.24466037623253456,0.6208528653943238,0.6340079307556152
0.97,6,1,1,0.3219060694060578,0.33623530964291415,0.6226736155940881,0.9813938140869141
0.97,7,1,1,0.2674717444988519,0.2675677279833305,0.6294698681249967,0.7222106456756592
0.97,8,1,1,0.5044588086667005,0.5085061110858835,0.44338354511272854,0.7935307025909424
0.97,9,1,1,0.49930454340930985,0.5050596793852256,0.5302140199677698,0.7917301654815674
0.97,10,1,1,0.6986353156256444,0.7092322219966969,0.3045268948615552,0.8288137912750244
0.97,11,1,1,0.5771686715001113,0.5774304547533033,0.4382966336315592,0.8912680149078369
0.97,12,1,1,0.6457185568010921,0.6523424052529156,0.35205175110731035,0.8920655250549316
0.97,13,1,1,0.7373346188984001,0.7415864884037089,0.36530161727878446,0.9308536052703857
0.97,14,1,1,0.7213575688798589,0.7331879075242796,0.3127775671563539,1.028254508972168
0.97,15,1,1,0.7891362470071399,0.7892895945575932,0.2837905547065561,1.1672534942626953
0.97,16,1,1,0.6790853799350338,0.6854048414883851,0.35998632123891006,1.074307918548584
0.97,17,1,1,0.6879064441730662,0.6961815190421701,0.35156196482728364,1.2347471714019775
0.97,18,1,1,0.806846330944238,0.8068512598647574,0.28081435481690703,1.2027592658996582
0.97,19,1,1,0.7955241081003406,0.7956609905947625,0.3089980725354042,1.2129237651824951
0.97,20,1,1,0.7905302685109368,0.7943039812205304,0.32093671402074214,1.3528878688812256
0.975,1,1,1,0.11229351163442636,0.14438432457661565,0.6762942101483704,0.4271862506866455
0.975,2,1,1,-0.1423898119668463,-0.14231227678312708,0.7762873961622917,0.45064234733581543
0.975,3,1,1,-0.05047750190099487,-0.03665892995903963,0.7904570532211598,0.5216500759124756
0.975,4,1,1,0.13608759993798503,0.17890005272136889,0.7418499427616538,0.7432177066802979
0.975,5,1,1,0.2803622394951718,0.281935471304506,0.6304618752435047,0.6359529495239258
0.975,6,1,1,0.3273251235039777,0.3412511507108309,0.6098041489185344,0.654611349105835
0.975,7,1,1,0.34687968234470434,0.35128845071340387,0.5809390639717735,0.6616044044494629
0.975,8,1,1,0.431081983493688,0.4427140774069587,0.5526811626714302,0.6884646415710449
0.975,9,1,1,0.2511461043011479,0.2814555043039437,0.5518245669258047,0.8062319755554199
0.975,10,1,1,0.7032954302819365,0.7061668198029533,0.38401092671451276,0.8462324142456055
0.975,11,1,1,0.6221678752183566,0.6254906947873645,0.3832521296183308,0.8741257190704346
0.975,12,1,1,0.5522710408022282,0.5550402414419111,0.42882428439334397,0.9843769073486328
0.975,13,1,1,0.5043945500559783,0.5311901085150037,0.4094160504266694,1.185305118560791
0.975,14,1,1,0.6219655861938189,0.6314833963078073,0.3907708020372696,1.0290391445159912
0.975,15,1,1,0.6119019731307902,0.6148489623068478,0.4099024658810897,1.0275771617889404
0.975,16,1,1,0.7436966723544669,0.7528505199041378,0.2913177264055309,1.087266445159912
0.975,17,1,1,0.7894947542841466,0.7895295498407451,0.29732374458839567,1.1091597080230713
0.975,18,1,1,0.7497039069849314,0.7498889237460835,0.325380187490717,1.1246528625488281
0.975,19,1,1,0.7762063261184236,0.7773917793712699,0.28622921473039725,1.1406795978546143
0.975,20,1,1,0.8465449256047247,0.8497938351483266,0.2650088294643164,1.1990916728973389
0.98,1,1,1,0.07625648415726993,0.10212064990763303,0.6502985182774372,0.41915345191955566
0.98,2,1,1,-0.14702882789174798,-0.13952178398801918,0.8076832165864339,0.6882822513580322
0.98,3,1,1,0.09997227206934312,0.10197508903151098,0.710942020508837,0.49132251739501953
0.98,4,1,1,0.07261768823723358,0.07343210147301693,0.7060740364123204,0.5469956398010254
0.98,5,1,1,0.25508529080721754,0.25526579192954413,0.638769983870116,0.5808005332946777
0.98,6,1,1,0.5434607331496977,0.544399819502423,0.4794682886751541,0.634873628616333
0.98,7,1,1,0.4514769446906097,0.45234670738702987,0.538725003769801,0.6662416458129883
0.98,8,1,1,0.4409275534509459,0.44792324776273096,0.5661715176256049,0.7142224311828613
0.98,9,1,1,0.4967167419327614,0.5258827470183395,0.42979542605724974,0.8084146976470947
0.98,10,1,1,0.5026685577618333,0.5195067840830181,0.4603724627306235,0.7888453006744385
0.98,11,1,1,0.6148787323725544,0.6167905339080736,0.404177631977689,1.0777804851531982
0.98,12,1,1,0.554794540559565,0.5554336246388236,0.437450936159695,0.9936747550964355
0.98,13,1,1,0.5629760693964265,0.5710152614434028,0.41774918743853323,0.943737268447876
0.98,14,1,1,0.5226236108694362,0.5243424521515787,0.46402386866967094,0.9954566955566406
0.98,15,1,1,0.5133576431954954,0.518589923451142,0.4579677451347854,1.104419231414795
0.98,16,1,1,0.7833355674693819,0.7833511388909556,0.2777065979514963,1.1387970447540283
0.98,17,1,1,0.5601944256698672,0.5894497230047239,0.40467347141343946,1.0816569328308105
0.98,18,1,1,0.5783258517570974,0.6148276977944847,0.36513496141876933,1.1644291877746582
0.98,19,1,1,0.7563623502082353,0.7651027932411666,0.2896665953737804,1.1598167419433594
0.98,20,1,1,0.6290027175014423,0.6623621942912927,0.349977297866627,1.3296208381652832
0.985,1,1,1,-0.0839855009406707,-0.002994641465893899,0.6964331760201015,0.44518089294433594
0.985,2,1,1,-0.3143381640532612,-0.23342651735831121,0.9308601347600859,0.4812028408050537
0.985,3,1,1,-0.15376968228742283,0.003721887992925166,0.6767589684481287,0.503028154373169
0.985,4,1,1,0.03710128666691126,0.09641329234769946,0.6480736728497989,0.5318737030029297
0.985,5,1,1,-0.058311722607110594,0.05744458136928887,0.8387982539684761,0.6034448146820068
0.985,6,1,1,0.36690491263651515,0.3669199884187828,0.5692207548804242,0.6321592330932617
0.985,7,1,1,0.21516639137142812,0.27052813334283476,0.7261196594118562,0.6815805435180664
0.985,8,1,1,0.4535033569201219,0.45360576765303906,0.5082832475728216,0.7406651973724365
0.985,9,1,1,0.1979593250550653,0.20217235204011896,0.6656450429481517,0.7751805782318115
0.985,10,1,1,0.1486947394747281,0.14955559488973236,0.6574159499818253,0.8091270923614502
0.985,11,1,1,0.2038329421816465,0.20383303594466473,0.6544903129903671,0.8405563831329346
0.985,12,1,1,0.38997653908128915,0.4206023261706343,0.4884290610486302,0.8857648372650146
0.985,13,1,1,0.5346785309770661,0.5480439579940707,0.5055472486564377,0.925628662109375
0.985,14,1,1,0.3423106159168514,0.34664252898569536,0.566273928063701,0.9459221363067627
0.985,15,1,1,0.47601328810828636,0.47603750358590624,0.5013216025035744,0.9623599052429199
0.985,16,1,1,0.5868720221194567,0.601230993580508,0.4127620931877979,1.0425550937652588
0.985,17,1,1,0.47507885579135023,0.529726472268089,0.4132991642562614,1.4092943668365479
0.985,18,1,1,0.5088094150647504,0.5115439193481113,0.5009546691341867,1.1324706077575684
0.985,19,1,1,0.5661588379843734,0.5776040048834887,0.41947112426650257,1.2142858505249023
0.985,20,1,1,0.6472278951826429,0.6640392515688225,0.352038814293759,1.2201507091522217
0.99,1,1,1,-0.0813926876122566,0.02303972403762644,0.8418667710488107,0.4288761615753174
0.99,2,1,1,-0.03679041418962625,-0.022195321792731537,0.7128318693590721,0.5136785507202148
0.99,3,1,1,0.05472647670786768,0.05613041447527778,0.7024485972181522,0.5077579021453857
0.99,4,1,1,0.13275657655598616,0.13665234356266376,0.6618907779660897,0.6059055328369141
0.99,5,1,1,-0.07170650076640284,-0.06968326113789125,0.7755068785769424,0.835258960723877
0.99,6,1,1,-0.03888651801282528,-0.03474178226015101,0.752059312619662,0.9165241718292236
0.99,7,1,1,0.07134269720729847,0.14678073730987784,0.5898913713565799,0.8854739665985107
0.99,8,1,1,0.342193201590696,0.34466515284237076,0.6053470126149063,0.7933180332183838
0.99,9,1,1,0.3712015987144537,0.3956107397090157,0.5489789339544474,0.8581900596618652
0.99,10,1,1,0.3868021544826291,0.4762321901415659,0.6400550126209831,0.8716988563537598
0.99,11,1,1,0.107459452826833,0.10786685491681214,0.6828042250366125,0.902216911315918
0.99,12,1,1,0.07236381073181108,0.08177629381373586,0.6575161303786166,1.1442382335662842
0.99,13,1,1,0.16454693620170513,0.20571943703720752,0.7175978175315701,0.9022490978240967
0.99,14,1,1,0.14199755007902004,0.32663479315874233,0.7770322418256141,0.995272159576416
0.99,15,1,1,0.525026058374776,0.5266171872476668,0.5115001270565974,1.3403148651123047
0.99,16,1,1,0.46289681700125895,0.5044573723236849,0.5859129576475339,1.189537763595581
0.99,17,1,1,0.4456256686121264,0.5479121356682246,0.6119582524333045,1.28566312789917
0.99,18,1,1,0.6084009589482394,0.6153671981645255,0.4112423327876269,1.155327558517456
0.99,19,1,1,0.3107692432659186,0.34219757367187087,0.535261259591681,1.2056710720062256
0.99,20,1,1,0.34341127227564927,0.34591297098397844,0.5639927967962197,1.265373945236206
0.995,1,1,1,-0.06014419084002487,0.08784945508288122,0.8492764813747031,0.44256591796875
0.995,2,1,1,-0.05376415171216742,0.0035383079154809316,0.8067806601272027,0.44994139671325684
0.995,3,1,1,0.04720454969089638,0.07213194517085741,0.6503928609058488,0.5416622161865234
0.995,4,1,1,0.09635088887520293,0.13753629012808966,0.7497320289583168,0.537337064743042
0.995,5,1,1,0.029509074637136923,0.15971096533058493,0.6468206083297414,0.7799289226531982
0.995,6,1,1,0.02849520619591861,0.05410624380755025,0.6742808133995031,0.6378865242004395
0.995,7,1,1,-0.007573133231654872,0.17563012845011294,0.5988062073334737,0.6857211589813232
0.995,8,1,1,0.5682501719383128,0.5887978802078033,0.5158668462467598,0.7388730049133301
0.995,9,1,1,0.39870765475321734,0.4089750434971191,0.5256543375607592,0.7625317573547363
0.995,10,1,1,0.22350828585769034,0.23923720276991578,0.6603012074580041,0.852078914642334
0.995,11,1,1,0.3114720297971235,0.3117828423051838,0.6227421663358629,0.8518304824829102
0.995,12,1,1,0.5018350348591772,0.5063244302900842,0.5341182466486736,1.1506760120391846
0.995,13,1,1,0.41479753799370045,0.418793892242724,0.5883686811912551,1.0342297554016113
0.995,14,1,1,0.35141880263555925,0.3696736323571951,0.555526660393014,1.0469090938568115
0.995,15,1,1,0.493311695225099,0.5173814184788642,0.4366405524110172,1.0853047370910645
0.995,16,1,1,0.38162539997341605,0.38619595816079877,0.5806134233316351,1.1227853298187256
0.995,17,1,1,0.35546936918320826,0.410693293013633,0.461587982448372,1.186483383178711
0.995,18,1,1,0.47105236999440947,0.5358362113124344,0.42256610426900293,1.278092861175537
0.995,19,1,1,0.4702952403539228,0.4703155622814408,0.5067803963789704,1.238396167755127
0.995,20,1,1,0.6398015085342541,0.6429738297109614,0.355094124187084,1.2755916118621826
